o que você deseja saber impacto da tecnologia na saúde mental é um assunto muito 
importante nos dias de hojeo pode ter muitos efeitos positivos e negativonessa pesquisa nosso objetivo 
como isso trazer lado bom ruim do ser humano qual a informação mais obter queremos 
com sobre tirar bem estar emocional negativo uso excessivo fundamental conhecer os dois lados entre 
para chegarmos conclusão questão desdobra em outras questões menores quais sim se desdobras várias menorescomo 
controlado internet encontrar equilíbrio saudável usar controladamente sem excesso educação digital educar as pessoas utilizar 
maneira respeitosa essas são algumas das surgir ao falar suas metas realizar podem estabelecidas tais 
compreender causaro quanto fazer mal noa seres humanos desenvolver recursos criar buscas digitais ajuda ofereça 
suporte cuidado acesso serviços estabelecer contribuir significativamente avanço conhecimento nessa área melhoria mundo cada vez 
digitalizado onde quer chegar perguntas entendera interação desmedida aumentar fluxo consumo impulsiona perda capacidade lidar 
emoções problemas “mundo real” especialmente quando meios tecnológicos tornam refúgio oi babi brasil df 
